colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#C77CFF	0	99.99	Positive	1	#C77CFF
#C77CFF	1	99.64	Positive	1	#C77CFF
#C77CFF	2	99.4	Positive	1	#C77CFF
#C77CFF	3	99.56	Positive	1	#C77CFF
#C77CFF	4	99.81	Positive	1	#C77CFF
#C77CFF	5	98.41	Positive	1	#C77CFF
#C77CFF	6	98.7	Positive	1	#C77CFF
#C77CFF	7	99.81	Positive	1	#C77CFF
#C77CFF	8	99.95	Positive	1	#C77CFF
#C77CFF	9	99.99	Positive	1	#C77CFF
#C77CFF	10	99.87	Positive	1	#C77CFF
#C77CFF	11	99.82	Positive	1	#C77CFF
#C77CFF	12	99.99	Positive	1	#C77CFF
#C77CFF	13	82.99	Positive	1	#C77CFF
#C77CFF	14	99.94	Positive	1	#C77CFF
#C77CFF	15	99.32	Positive	1	#C77CFF
#C77CFF	16	82.73	Positive	1	#C77CFF
#C77CFF	17	99.92	Positive	1	#C77CFF
#C77CFF	18	99.68	Positive	1	#C77CFF
#C77CFF	19	99.88	Positive	1	#C77CFF
#C77CFF	20	99.94	Positive	1	#C77CFF
#C77CFF	21	99.83	Positive	1	#C77CFF
#C77CFF	22	99.31	Positive	1	#C77CFF
#C77CFF	23	99.6	Positive	1	#C77CFF
#C77CFF	24	97.66	Positive	1	#C77CFF
#C77CFF	25	99.77	Positive	1	#C77CFF
#C77CFF	26	99.97	Positive	1	#C77CFF
#C77CFF	27	99.68	Positive	1	#C77CFF
#C77CFF	28	99.66	Positive	1	#C77CFF
#C77CFF	29	99.7	Positive	1	#C77CFF
#C77CFF	30	71.67	Positive	1	#C77CFF
#C77CFF	31	97.55	Positive	1	#C77CFF
#C77CFF	32	99.95	Positive	1	#C77CFF
#C77CFF	33	99.85	Positive	1	#C77CFF
#C77CFF	34	99.68	Positive	1	#C77CFF
#C77CFF	35	99.94	Positive	1	#C77CFF
#C77CFF	36	99.97	Positive	1	#C77CFF
#C77CFF	37	99.41	Positive	1	#C77CFF
#C77CFF	38	100	Positive	1	#C77CFF
#C77CFF	39	99.92	Positive	1	#C77CFF
#C77CFF	40	99.92	Positive	1	#C77CFF
#C77CFF	41	99.93	Positive	1	#C77CFF
#C77CFF	42	99.16	Positive	1	#C77CFF
#00BFC4	43	73.05	Negative: Normal	1	#00BFC4
